o,d,dist
45460,35277,8.453100000000001
69603,62512,9.124600000000001
72976,43724,7.6602
42339,29838,6.4436
75727,64066,5.6743999999999994
21560,15978,3.3489
11976,49194,9.791799999999999
50367,63301,7.231
85052,77679,5.4038
10013,3712,6.8665
49519,16069,7.6364
34883,29295,3.6351999999999998
37696,68820,7.429600000000001
28301,33589,6.0747
72992,71213,2.6978
77412,60645,8.8276
30548,50746,8.331100000000001
56761,69162,4.9536999999999995
42468,54189,7.5503
69247,47497,8.9796
24417,55922,5.7012
56459,84580,8.508
64127,25603,9.9956
70603,70690,1.3213
77661,62158,7.6425
5566,8302,2.2325999999999997
9350,29732,8.632200000000001
42502,69046,8.3091
57647,45121,7.6748
56353,31372,8.4455
8358,17276,8.3769
68546,75038,7.7845
11396,16296,5.7542
50558,52841,3.2933000000000003
64186,25871,8.2828
82472,81214,3.2365999999999997
31351,23726,6.3801000000000005
39030,69112,7.6756
72451,41057,9.7164
42951,14746,9.5501
78873,75697,9.312100000000001
2975,8028,4.9115
56070,39803,5.1878
67772,75584,8.304799999999998
53699,37583,4.1136
62395,64286,3.6535
69990,44437,7.2282
79063,80851,5.3707
5582,18419,9.9268
20255,26087,6.3186
7072,14187,3.9696
37779,33913,3.4406
47057,48417,2.8338
1718,3260,8.0974
65355,59288,5.6873000000000005
73169,42328,8.524299999999998
62569,66442,9.2829
78104,44910,9.478200000000001
30935,16311,6.0198
12919,20531,9.519200000000001
53343,33437,3.5756
50073,26046,6.824199999999999
76582,65145,9.956299999999999
85344,75589,6.9785
4966,8478,3.0004
13806,27677,6.916300000000001
22494,7289,9.9557
75995,66119,4.2101999999999995
37220,30524,6.1221000000000005
70164,55970,7.4627
5242,18208,8.4558
1466,8011,2.7199
63254,48798,9.397
19973,15690,3.2817
49509,37148,7.4414
41951,46724,5.0649
31322,17562,1.1784000000000001
50157,68907,5.6182
9453,17831,5.6828
75642,54468,9.2538
80447,81743,2.2908000000000004
14731,32239,5.091
13893,30457,4.4379
83278,74417,8.6176
28761,43145,9.1938
35049,50187,6.4779
51537,76997,9.7375
55155,43466,5.8551
12239,10078,4.5217
47913,17140,3.8907
45074,32567,9.7802
53439,64140,8.9396
18122,4436,7.157100000000001
27261,42566,8.6706
73138,58098,7.5518
46379,44279,5.252800000000001
30775,17404,6.482
57731,57737,0.2117
28241,11179,8.8295
62123,64949,1.9107
30625,14241,3.6933000000000002
74739,44541,8.6531
29671,43793,9.4387
83304,82303,7.2548
43295,71883,5.7776000000000005
22247,56903,9.6793
29327,17574,4.6682
16552,34458,9.6024
67666,43198,2.7965999999999998
20942,31312,5.440300000000001
81357,73653,4.674300000000001
12654,16952,6.3673
1264,4462,0.862
47651,30722,4.9778
44069,37829,5.8063
35686,47712,8.796700000000001
13858,8294,5.9498999999999995
46787,44747,4.773899999999999
32872,40261,4.5298
19543,23435,3.2645
80282,73831,7.1488000000000005
64762,52401,7.7708
70186,63440,7.1907
62338,39568,9.1902
54696,70993,9.447299999999998
42464,43272,2.3914
25938,25854,0.6293
1970,11501,4.4288
15435,6066,6.1667
46634,66849,6.293
55748,43780,9.6403
1437,15436,8.4248
9996,8684,2.3334
39922,68578,7.6047
11576,6877,8.9918
66441,42046,4.810899999999999
73361,66705,6.4121999999999995
36947,49450,8.28
79714,70679,4.3295
58454,21566,9.647
86002,76926,3.7904
69400,85966,8.9372
38226,66382,5.2479
71114,40018,6.7096
82029,82120,1.1075
48390,50137,2.0196
42003,45857,4.4795
85699,59649,8.5179
22357,58322,6.6931
56128,31254,8.999799999999999
76187,64982,9.0436
30989,44258,7.0027
43115,30400,7.777399999999999
55044,16863,8.4932
85322,62657,7.947100000000001
68214,73615,5.4523
54831,40703,6.120100000000001
54450,31247,8.771
32111,22492,4.0470999999999995
7316,34979,8.4884
39396,45786,6.1345
18100,4244,9.399299999999998
67542,73920,5.7779
57221,75113,5.4106000000000005
39165,35625,4.2679
53867,41569,8.936
53012,13810,7.9146
10260,28955,7.0678
16289,16718,3.3510999999999997
11627,1360,7.1648000000000005
34142,67534,8.7464
11581,23931,8.6185
16809,13946,3.7483
59707,53126,5.5733999999999995
1997,18073,6.7638
6973,4945,4.0751
63421,22647,9.874799999999999
9937,9852,1.702
45128,30792,8.4921
76044,76161,0.9356
19877,22099,4.6912
26579,60922,2.0128
40849,68286,7.3425
29567,39004,6.369800000000001
64945,26045,8.7564
30563,42077,9.7638
56802,48322,6.115600000000001
33624,17326,5.0217
63099,48562,7.0378
11799,28704,8.3237
45012,39159,7.0972
39359,42150,0.31810000000000005
41973,68102,5.4932
52062,39858,5.171600000000001
47664,62568,7.7856000000000005
21359,10244,5.4102
63283,84571,5.1898
21930,38072,9.0197
30695,48502,6.6183000000000005
10864,15123,5.1136
32699,12744,7.1611
17385,11884,6.342899999999999
26474,56434,8.7645
46368,43563,4.5508999999999995
2324,10991,2.4863000000000004
12311,24514,7.8502
51956,16973,8.49
71264,81688,7.926399999999999
14737,13067,2.8550999999999997
73345,45008,7.3786000000000005
39266,54362,5.8809
12923,31777,6.3517
6911,9744,3.2084
491,662,7.6091999999999995
16544,9980,6.0662
60448,50274,7.604100000000001
40418,67565,8.4345
18713,25257,7.454
1630,1187,1.4777
76913,76590,5.7806999999999995
7799,6128,4.3052
40537,40221,4.0857
13023,24681,9.2085
32462,17180,4.8441
35500,43373,5.1668
11677,47114,7.224
79996,80127,0.925
69185,51647,5.1269
8428,8387,0.4583
23277,69344,9.7666
41819,71802,7.757899999999999
32832,21888,8.5822
37157,29186,6.1353
21472,32070,3.7309
20237,20690,1.7863
17260,14513,2.8697
48128,49031,3.9798
18898,23882,5.7525
77304,65440,3.2764
30982,30838,1.0252000000000001
83853,75662,9.2341
40475,40731,5.2409
49929,31020,7.0102
48327,15519,7.2482
50120,21068,7.302899999999999
15561,2416,7.4097
49798,56927,5.751399999999999
5255,14932,7.7842
58670,63881,8.4688
19880,13187,8.3681
17894,4432,8.6238
42778,71754,6.5065
4921,8711,4.621
66845,79761,7.718
67326,73811,6.3273
84671,59993,8.0393
40960,32695,8.0779
31158,41916,9.921899999999999
35267,56532,9.140799999999999
41379,49950,9.5179
33162,36566,5.0838
32878,29714,2.9248000000000003
19681,16600,6.7985
64437,55224,7.2143999999999995
3880,8194,6.6761
46519,43939,3.9508
78037,62909,8.8954
66736,42636,2.7143
7858,48040,9.7439
62300,54888,6.9937
84387,56680,9.0736
5543,16744,8.881
26614,52504,6.3201
17138,48749,4.7827
3498,10525,8.282200000000001
71384,40166,6.7877
70300,44947,3.475
70305,80597,6.168100000000001
29676,22638,5.9939
33001,41272,6.3853
73875,72182,2.9387
19675,7270,9.9342
3884,8514,6.0456
20468,11106,7.1893
43457,76778,9.8109
886,696,8.4971
30566,27864,3.5412
2877,6271,3.4006999999999996
58497,61512,4.9702
67199,48017,9.7204
40919,29265,8.2727
27471,36524,5.4234
17962,1537,8.0691
47825,14646,6.3943
62827,56651,1.47
60955,83994,3.4697
49205,58903,6.5068
42043,79788,8.8293
54921,42020,8.2715
18438,23488,5.1282
79168,79627,1.9283
45661,78704,8.5844
25147,26931,5.9539
54038,40111,5.2779
73775,42102,9.737200000000001
56786,48569,7.49
77866,64245,8.9506
12895,15973,4.555899999999999
45480,73569,6.6838999999999995
74280,80648,1.811
35878,51574,9.555299999999999
66666,44581,2.9033
30033,14497,6.1017
16406,18502,8.654200000000001
32091,59636,7.7636
21010,23675,3.9221999999999997
71494,39508,7.833399999999999
21345,20601,4.1852
47615,30611,3.9219
49152,29878,6.878100000000001
68200,74493,5.3067
15932,25470,7.9963
33369,28720,5.0104
51158,51408,0.7173999999999999
61618,48381,9.999
65739,68395,9.9946
81146,44742,8.9419
35799,29469,6.4401
44082,35389,5.978800000000001
43110,52219,8.608600000000001
80256,80028,0.5769
48487,32278,3.6659
68378,57620,4.1938
79205,80305,3.8907
26787,60898,3.0206
69803,78628,4.3333
29470,43865,9.1974
7839,14432,2.4574000000000003
19249,32551,8.806700000000001
27150,4360,8.9133
28032,17257,7.761
78585,43356,8.962399999999999
49746,24232,7.3934
26440,62462,6.9627
10827,2425,0.8234
32609,14074,5.4712
2921,5668,4.5165
30833,22164,8.341700000000001
80013,44727,7.537100000000001
83124,73937,5.6989
12822,7729,1.4584000000000001
50912,59879,4.586
85337,63938,6.447100000000001
67181,45940,6.4176
63839,50804,6.8967
53421,38406,1.2469000000000001
4802,4794,0.4596
25158,32351,6.3158
75328,83997,9.3299
81562,80997,0.8939
54585,67946,6.6658
43473,70054,7.4493
49523,58569,5.1529
52896,20012,8.425600000000001
15612,30371,5.277699999999999
44624,75239,9.1462
35167,54257,7.4448
81998,45153,9.5716
71319,72945,2.1605
15261,8828,5.9516
16987,2765,8.4469
2037,16740,9.258700000000001
57509,40134,5.7003
40786,53555,6.567
71096,74569,4.0559
17624,5433,9.1429
8373,15356,5.0527
48923,35084,6.0135
84726,63232,6.831600000000001
45370,46566,2.2745
59877,26283,5.1565
8299,5447,3.4159
66790,62385,8.4123
41836,79641,8.4671
35215,28361,5.9493
24998,47665,4.5331
57614,85139,7.647
67016,53918,3.9609
26353,23967,7.6781999999999995
28798,21614,9.3459
56815,48012,5.5688
39592,37098,2.5775
31203,40908,9.360100000000001
53438,45726,8.6111
53274,50966,6.5859
72407,44414,5.8215
6058,13328,5.3438
57839,57531,2.6415
